time,op,a,b,y,toggles,hw_a,hw_b
5000,0,0,0,0,0,0,0
15000,0,36,129,165,4,2,2
25000,1,9,99,166,2,2,4
35000,2,13,141,13,5,3,4
45000,3,101,18,119,5,4,2
55000,4,1,13,12,6,1,3
65000,0,118,61,179,7,5,5
75000,1,237,140,97,4,6,3
85000,2,249,198,192,3,6,4
95000,3,197,170,239,5,4,4
105000,4,229,119,146,6,5,6
115000,0,18,143,161,4,2,5
125000,1,242,206,36,3,5,5
135000,2,232,197,192,4,4,4
145000,3,92,189,253,5,4,6
155000,4,45,101,72,5,4,4
165000,0,99,10,109,3,4,2
175000,1,128,32,96,3,1,1
185000,2,170,157,136,4,4,5
195000,3,150,19,151,5,4,3
205000,4,13,83,94,4,3,4
215000,0,107,213,64,4,5,5
225000,1,2,174,84,2,1,5
235000,2,29,207,13,4,4,6
245000,3,35,10,43,3,3,2
255000,4,202,60,246,6,4,4
265000,0,242,138,124,3,5,3
275000,1,65,216,105,3,2,4
285000,2,120,137,8,3,4,3
295000,3,235,182,255,7,6,5
305000,4,198,174,104,5,4,5
315000,0,188,42,230,4,5,3
325000,1,11,113,154,5,3,4
335000,2,133,79,5,6,3,5
345000,3,59,58,59,5,5,4
355000,4,126,21,107,2,6,3
365000,0,241,217,202,3,5,5
375000,1,98,76,22,5,3,3
385000,2,159,143,143,4,6,5
395000,3,248,183,255,3,5,6
405000,4,159,92,195,4,6,4
415000,0,91,137,228,4,5,3
425000,1,73,208,121,5,3,3
435000,2,215,81,81,2,6,3
445000,3,150,12,158,6,4,2
455000,4,194,200,10,3,3,3
465000,0,119,61,180,6,6,5
475000,1,18,126,148,1,2,6
485000,2,109,57,41,6,5,4
495000,3,31,211,223,6,5,5
505000,4,133,120,253,2,3,4
515000,0,91,73,164,4,5,3
525000,1,63,42,21,4,6,3
535000,2,88,134,0,3,3,3
545000,3,142,156,158,5,4,4
555000,4,250,38,220,2,6,3
565000,0,115,163,22,4,5,4
575000,1,47,179,124,4,5,5
585000,2,95,68,68,3,6,2
595000,3,247,203,255,6,7,5
605000,4,230,90,188,3,5,4
615000,0,41,237,22,4,3,6
625000,1,218,101,117,4,5,4
635000,2,181,223,149,3,5,7
645000,3,121,68,125,4,5,2
655000,4,208,42,250,4,3,3
665000,0,171,14,185,3,5,3
675000,1,220,154,66,7,5,4
685000,2,253,195,193,3,7,4
695000,3,86,78,94,6,4,4
705000,4,103,10,109,4,5,2
715000,0,182,56,238,3,5,3
725000,1,121,184,193,5,5,4
735000,2,148,147,144,3,3,4
745000,3,4,89,93,5,1,4
755000,4,219,77,150,5,6,4
765000,0,217,109,70,3,5,5
775000,1,118,202,172,5,5,4
785000,2,182,149,148,3,5,4
795000,3,70,4,70,4,3,1
805000,4,247,105,158,4,7,4
815000,0,180,136,60,3,4,2
825000,1,40,45,251,5,2,4
835000,2,199,46,6,7,5,4
845000,3,8,28,28,3,1,3
855000,4,253,41,212,3,7,3
865000,0,28,134,162,5,3,3
875000,1,218,61,157,6,5,5
885000,2,102,112,96,7,4,3
895000,3,115,186,251,5,5,5
905000,4,94,250,164,6,5,6
915000,0,213,26,239,4,5,3
925000,1,185,55,130,5,5,5
935000,2,150,192,128,1,4,2
945000,3,38,182,182,4,3,5
955000,4,125,220,161,4,6,5
965000,0,134,120,254,6,3,4
975000,1,126,219,163,5,6,6
985000,2,207,121,73,5,6,5
995000,3,250,97,251,4,6,3
1005000,4,23,161,182,4,4,3
1015000,0,134,80,214,2,3,2
1025000,1,245,53,192,3,6,4
1035000,2,41,193,1,3,3,3
1045000,3,197,152,221,5,4,3
1055000,4,75,115,56,5,4,5
1065000,0,236,138,118,4,5,3
1075000,1,78,168,166,3,4,3
1085000,2,169,161,161,3,4,3
1095000,3,14,230,238,5,3,5
1105000,4,159,42,181,5,6,3
1115000,0,42,141,183,1,3,4
1125000,1,158,56,102,4,5,3
1135000,2,121,200,72,4,5,3
1145000,3,202,19,219,4,4,3
1155000,4,107,199,172,6,5,5
1165000,0,182,186,112,5,5,5
1175000,1,196,185,11,6,3,5
1185000,2,146,180,144,5,3,4
1195000,3,127,134,255,6,7,3
1205000,4,250,242,8,7,6,5
1215000,0,50,189,239,6,3,6
1225000,1,132,228,160,5,2,4
1235000,2,202,169,136,2,4,4
1245000,3,161,142,175,4,3,4
1255000,4,251,11,240,6,7,3
1265000,0,239,201,184,2,7,4
1275000,1,54,117,193,5,4,5
1285000,2,143,107,11,4,5,5
1295000,3,136,174,174,4,2,5
1305000,4,155,146,9,5,5,3
1315000,0,40,45,85,4,2,4
1325000,1,75,194,137,5,4,3
1335000,2,30,13,12,3,4,3
1345000,3,236,24,252,4,5,2
1355000,4,209,134,87,5,4,3
1365000,0,65,59,124,4,2,5
1375000,1,216,83,133,6,4,4
1385000,2,86,91,82,6,4,5
1395000,3,226,4,230,4,4,1
1405000,4,115,216,171,4,5,4
1415000,0,18,184,202,3,2,4
1425000,1,57,229,84,5,4,5
1435000,2,161,43,33,5,3,4
1445000,3,129,200,201,4,2,3
1455000,4,39,161,134,5,4,3
1465000,0,31,4,35,4,5,1
1475000,1,88,150,194,4,3,4
1485000,2,20,18,16,4,2,2
1495000,3,150,177,183,5,4,4
1505000,4,85,237,184,4,4,6
1515000,0,43,245,32,3,4,6
1525000,1,173,39,134,4,5,4
1535000,2,132,167,132,1,2,5
1545000,3,231,185,255,6,6,5
1555000,4,73,219,146,5,3,6
1565000,0,201,81,26,2,4,3
1575000,1,161,42,119,5,3,3
1585000,2,250,69,64,5,6,3
1595000,3,131,124,255,7,3,5
1605000,4,114,254,140,5,4,7
1615000,0,104,111,215,5,3,6
1625000,1,134,240,150,2,3,4
1635000,2,56,64,0,4,3,1
1645000,3,40,246,254,7,2,6
1655000,4,197,192,5,7,4,2
1665000,0,116,57,173,3,4,4
1675000,1,176,60,116,5,3,4
1685000,2,42,98,34,4,3,3
1695000,3,21,225,245,6,3,4
1705000,4,23,67,84,3,4,3
1715000,0,201,134,79,4,4,3
1725000,1,37,193,100,4,3,3
1735000,2,141,90,8,4,4,4
1745000,3,7,44,47,4,3,3
1755000,4,12,113,125,3,2,4
1765000,0,59,182,241,3,5,5
1775000,1,247,158,89,3,7,5
1785000,2,92,85,84,3,4,4
1795000,3,32,160,160,5,1,2
1805000,4,114,180,198,4,4,4
1815000,0,221,13,234,3,6,3
1825000,1,75,121,210,3,4,5
1835000,2,158,253,156,4,5,7
1845000,3,123,143,255,4,6,5
1855000,4,3,227,224,5,2,5
1865000,0,29,177,206,4,4,4
1875000,1,68,149,175,3,2,4
1885000,2,224,237,224,5,3,6
1895000,3,82,248,250,3,3,5
1905000,4,141,82,223,3,4,3
1915000,0,132,70,202,3,2,3
1925000,1,140,144,252,4,3,2
1935000,2,23,106,2,7,4,4
1945000,3,132,170,174,4,2,4
1955000,4,124,96,28,4,5,2
1965000,0,186,139,69,4,5,4
1975000,1,166,37,129,3,4,3
1985000,2,50,162,34,4,3,3
1995000,3,73,20,93,7,3,2
2005000,4,61,75,118,4,5,4
2015000,0,92,71,163,5,4,4
2025000,1,134,57,77,6,3,4
2035000,2,180,208,144,6,4,3
2045000,3,44,140,172,4,3,3
2055000,4,7,106,109,3,3,4
2065000,0,17,232,249,3,2,4
